metric_name,value,confidence,anomaly_score,incident_type_name,description,category
node_cpu_usage_percent,781.33,0.91,0.0203,HighCPUUsage,CPU usage above threshold,Performance
disk_io_utilization,729.87,0.89,0.0201,DiskSaturation,High disk IO utilization,Performance
cpu_throttling_seconds,525.68,0.94,0.0218,CPULimitThrottling,CPU throttling detected,Performance
disk_io_utilization,520.32,0.97,0.033,DiskSaturation,High disk IO utilization,Performance
network_rx_dropped_total,94.79,0.81,0.0212,NetworkPacketLoss,High packet drop rate,Network
disk_io_utilization,240.19,0.83,0.0249,DiskSaturation,High disk IO utilization,Performance
cpu_throttling_seconds,680.58,0.9,0.0399,CPULimitThrottling,CPU throttling detected,Performance
memory_oom_kills_total,380.32,0.82,0.0194,MemoryOOM,OOM kills observed,Stability
node_network_latency_seconds,206.32,0.79,0.033,NetworkLatency,High network latency,Network
disk_io_utilization,249.79,0.79,0.0227,DiskSaturation,High disk IO utilization,Performance
node_network_latency_seconds,927.34,0.99,0.0188,NetworkLatency,High network latency,Network
disk_io_utilization,91.77,0.86,0.0373,DiskSaturation,High disk IO utilization,Performance
node_disk_read_time_seconds,539.59,0.89,0.0176,DiskLatency,Disk read time anomaly,Performance
cpu_throttling_seconds,78.86,0.99,0.033,CPULimitThrottling,CPU throttling detected,Performance
memory_oom_kills_total,295.39,0.76,0.0362,MemoryOOM,OOM kills observed,Stability
disk_io_utilization,668.89,0.9,0.0119,DiskSaturation,High disk IO utilization,Performance
network_rx_dropped_total,513.76,0.96,0.0119,NetworkPacketLoss,High packet drop rate,Network
node_disk_read_time_seconds,809.1,0.97,0.0169,DiskLatency,Disk read time anomaly,Performance
network_rx_dropped_total,679.84,0.8,0.0206,NetworkPacketLoss,High packet drop rate,Network
cpu_throttling_seconds,27.18,0.78,0.0298,CPULimitThrottling,CPU throttling detected,Performance
node_cpu_usage_percent,596.12,0.91,0.0351,HighCPUUsage,CPU usage above threshold,Performance
node_disk_read_time_seconds,141.57,0.76,0.0284,DiskLatency,Disk read time anomaly,Performance
disk_io_utilization,156.12,0.97,0.0298,DiskSaturation,High disk IO utilization,Performance
node_cpu_usage_percent,167.53,0.78,0.0254,HighCPUUsage,CPU usage above threshold,Performance
disk_io_utilization,133.54,0.83,0.0308,DiskSaturation,High disk IO utilization,Performance
memory_oom_kills_total,73.66,0.93,0.014,MemoryOOM,OOM kills observed,Stability
node_disk_read_time_seconds,170.61,0.79,0.0146,DiskLatency,Disk read time anomaly,Performance
node_cpu_usage_percent,404.09,0.96,0.0247,HighCPUUsage,CPU usage above threshold,Performance
cpu_throttling_seconds,816.49,0.85,0.0225,CPULimitThrottling,CPU throttling detected,Performance
disk_io_utilization,183.25,0.93,0.0331,DiskSaturation,High disk IO utilization,Performance
node_memory_utilization,230.17,0.89,0.0112,MemoryPressure,High memory pressure detected,Performance
node_network_latency_seconds,638.51,0.91,0.038,NetworkLatency,High network latency,Network
node_cpu_usage_percent,829.38,0.99,0.0277,HighCPUUsage,CPU usage above threshold,Performance
node_cpu_usage_percent,200.57,0.84,0.0125,HighCPUUsage,CPU usage above threshold,Performance
node_cpu_usage_percent,526.96,0.75,0.0287,HighCPUUsage,CPU usage above threshold,Performance
node_memory_utilization,229.47,0.99,0.0244,MemoryPressure,High memory pressure detected,Performance
memory_oom_kills_total,509.58,0.91,0.0361,MemoryOOM,OOM kills observed,Stability
cpu_throttling_seconds,310.42,0.85,0.0383,CPULimitThrottling,CPU throttling detected,Performance
disk_io_utilization,365.48,0.95,0.0391,DiskSaturation,High disk IO utilization,Performance
disk_io_utilization,473.29,0.8,0.0133,DiskSaturation,High disk IO utilization,Performance
node_disk_read_time_seconds,421.26,0.76,0.0148,DiskLatency,Disk read time anomaly,Performance
disk_io_utilization,536.66,0.93,0.0225,DiskSaturation,High disk IO utilization,Performance
cpu_throttling_seconds,8.62,0.83,0.0331,CPULimitThrottling,CPU throttling detected,Performance
disk_io_utilization,838.76,0.83,0.0108,DiskSaturation,High disk IO utilization,Performance
cpu_throttling_seconds,388.98,0.79,0.0195,CPULimitThrottling,CPU throttling detected,Performance
node_cpu_usage_percent,551.69,0.84,0.0314,HighCPUUsage,CPU usage above threshold,Performance
node_cpu_usage_percent,157.13,0.85,0.0118,HighCPUUsage,CPU usage above threshold,Performance
node_cpu_usage_percent,171.87,0.95,0.0125,HighCPUUsage,CPU usage above threshold,Performance
network_rx_dropped_total,131.74,0.77,0.0388,NetworkPacketLoss,High packet drop rate,Network
node_network_latency_seconds,157.53,0.76,0.0133,NetworkLatency,High network latency,Network
memory_oom_kills_total,193.69,0.79,0.0192,MemoryOOM,OOM kills observed,Stability
node_cpu_usage_percent,116.4,0.8,0.014,HighCPUUsage,CPU usage above threshold,Performance
memory_oom_kills_total,561.1,0.79,0.0318,MemoryOOM,OOM kills observed,Stability
disk_io_utilization,419.84,0.78,0.0318,DiskSaturation,High disk IO utilization,Performance
network_rx_dropped_total,737.82,0.91,0.0223,NetworkPacketLoss,High packet drop rate,Network
disk_io_utilization,86.04,0.76,0.0307,DiskSaturation,High disk IO utilization,Performance
node_network_latency_seconds,100.72,0.86,0.0176,NetworkLatency,High network latency,Network
node_network_latency_seconds,825.47,0.95,0.0372,NetworkLatency,High network latency,Network
node_network_latency_seconds,14.93,0.83,0.028,NetworkLatency,High network latency,Network
disk_io_utilization,259.16,0.96,0.0128,DiskSaturation,High disk IO utilization,Performance
node_cpu_usage_percent,699.51,0.9,0.0185,HighCPUUsage,CPU usage above threshold,Performance
node_memory_utilization,166.61,0.91,0.0258,MemoryPressure,High memory pressure detected,Performance
node_disk_read_time_seconds,655.68,0.76,0.0227,DiskLatency,Disk read time anomaly,Performance
node_memory_utilization,889.69,0.83,0.0319,MemoryPressure,High memory pressure detected,Performance
node_network_latency_seconds,612.26,0.88,0.0292,NetworkLatency,High network latency,Network
cpu_throttling_seconds,22.98,0.9,0.0302,CPULimitThrottling,CPU throttling detected,Performance
network_rx_dropped_total,167.62,0.87,0.0104,NetworkPacketLoss,High packet drop rate,Network
node_cpu_usage_percent,257.26,0.9,0.0339,HighCPUUsage,CPU usage above threshold,Performance
